Property_Id,Title,Label,Type,Location,Baths,Area,Purpose,Bedroom(s),Description,Main Features,Rooms,Business and Communication,Healthcare Recreational,Nearby Locations and Other Facilities,Other Facilities,Popular,Source,Time Stamp
2732,Double Storey House Is Available For Sale,"Rehan Gardens Phase 2, Rehan Garden, Lahore, Punjab",House,"Rehan Garden, Lahore, Punjab",3,5 Marla,For Sale,3,"A beautifully designed and constructed 5 Marla House in , Rehan Gardens Phase 2, Lahore is available for Sale. The House features 3 beds, finished with fine material and designed for a comfortable living experience. The 3 baths also come with fine fittings and high quality tiles. For a House that has addressed every tiny detail to offer the residents complete peace of mind, the price tag of 75 lac PKR (Pakistan) is very reasonable and attracting lots of attention, so we suggest you hurry up and give us a call."," Flooring , Electricity Backup"," Bedrooms: 3 , Bathrooms: 3 , Drawing Room , Dining Room , Kitchens: 2 , Lounge or Sitting Room", , , , ,hot,Lahore-1-22,3/31/2019 20:01
2375,Double Storey House Available For Sale,"Bani Gala, Islamabad, Islamabad Capital",House,"Bani Gala, Islamabad, Islamabad Capital",6,12 Marla,For Sale,6,Double Storey House Available For SaleIn Bani Gala - Akram Road3+3 Bedrooms with bath2 D/D2 T. V lounge2 Kitchen1 Car ParkingBest Option For Living Purpose. Good LocationReasonable Price. For More Details Please Contact Us., ," Bedrooms: 6 , Bathrooms: 6 , Drawing Room , Dining Room , Kitchens: 2", , , , ,hot,Islamabad-3-47,04/01/2019 00:00
1968,G10 Beautiful Brand New House for Sale,"G-10, Islamabad, Islamabad Capital",House,"G-10, Islamabad, Islamabad Capital",4,3.7 Kanal,For Sale,4,"G-10 Beautiful Brand New House for Sale 4 Bedroom with Attach Bathroom2 T v Lounge Drawing Dinning 2KitchenStore Corner House ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTile Floor Beautiful Terrace Laundry Area Reasonable Demand ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 3,2500000For more details and Visit contact Us", ," Bedrooms: 4 , Bathrooms: 4 , Drawing Room , Kitchens: 2 , Powder Room  , Steam Room , Lounge or Sitting Room , Laundry Room", , , , ,hot,Islamabad-3-17,3/31/2019 23:28
2820,10 Marla House For Sale In Awais Qarni Block Sector E Bahria Town Lahore,"Bahria Town - Awais Qarni Block, Bahria Town - Sector B, Bahria Town, Lahore, Punjab",House,"Bahria Town, Lahore, Punjab",7,10 Marla,For Sale,5,"Welcome to Asfand EstateÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨, We are a Global Accelerated Marketing Company for the Dealing of Luxury Real Estate. A company that actually understands your needs and dreams. Are You looking for a home in the populated area of Bahria Town Lahore? Here is the opportunity for you to Avail. 10 Marla House Available For Sale on 60 feet Wide Road Near To Park And all Commercial Activities are nearby like Food court, Arena, Commercial Zone, Hospital, Zoo, and parks. House Features:5 BedroomsTV loungeDrawing RoomDining Room7 Washrooms1 servant QuarterCar ParkingLaundry RoomStore Room2 kitchenHighlights & AttractionsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Ideal LocationÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Bahria attractions are within close proximityÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Suitable Living Option customized as per your needsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Ready to LiveÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Bahria TownÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Trademark Lavish Living AmenitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Secure Environment integrated with International StandardsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ All Basic Facilities within the boundary wall of BahriaSociety Features:ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ ParksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ SchoolÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ The Arena & Food CourtÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ MosqueÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ ZooÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Safari MallÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ HospitalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Commercial AreaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ SecurityÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Easy Access to Main RoadsFor Smart Financial investments Call/Whatsapp"," Built in year: 2017 , Parking Spaces , Flooring , Electricity Backup , Waste Disposal , Floors: 2"," Bedrooms: 5 , Bathrooms: 7 , Servant Quarters: 1 , Drawing Room , Dining Room , Kitchens: 2 , Study Room , Powder Room  , Store Rooms: 1 , Lounge or Sitting Room , Laundry Room , Other Rooms"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom , Other Business and Communication Facilities"," Lawn or Garden , Other Healthcare and Recreation Facilities"," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Other Facilities",,Lahore-1-35,3/31/2019 20:59
874,Villa Is Available For Sale,"Bahria Town - Precinct 31, Bahria Town Karachi, Karachi, Sindh",House,"Bahria Town Karachi, Karachi, Sindh",3,8 Marla,For Sale,3,"Villa for Sale. Location: Bahria Town Karachi. Having 3 Bedrooms. Drawing Dining. Bahria Features: Master-planned gated communityAdvanced security & rescue servicesPakistan largest shopping mall5-star international hotel & USGA standard golf courseCommercial areasGold-Class cinemas State-of- the-art sports facilitiesWorld-class school, college and International UniversityInternational standard hospitalInternational theme park, play-land and water-ridesWonders of the world monuments (Eiffel Tower, Taj-Mahal and Statue of Liberty)Jamiah MosqueLandscaped parksCommunity sports club & zooInternational standard construction & infrastructureGrid station & telephone-exchange Transport system from Bahria Town to City Centre100 % backup power (No Load-shedding)Own Money Change as per Market A Master-Planned Community with World-Class Infrastructure and FacilitiesProject Attraction: Bahria Town signature facilities and modern infrastructureProject Type: Master-planned community Project Status: Possession Handover has been started. Ideal Location | Unbelievable Prices25 minutes from Jinnah International Airport, Connected through Malir Cantt via 6 lane expressway9Km from Super-Highway toll plaza20 minutes from City Centre via metro bus. Ideal Location. Reasonable Demand. It is sure to be a profitable deal for any genuine client. For more information please contact.", ," Bedrooms: 3 , Bathrooms: 3 , Drawing Room , Dining Room", , , , ,,Karachi-2-20,5/19/2019 0:28
2211,Kanal Brand New Stunning Palace Beautiful Elevation,"DHA Phase 5, DHA Defence, Lahore, Punjab",House,"DHA Defence, Lahore, Punjab",6,1 Kanal,For Sale,5,"Richmoor Real Estate Offers DHA Galleria Designed 24 Marla Brand New Fully Furnished House is For Sale In DHA Phase 5 Lahore. Its contain 5 beds, 6 baths + Drawing room, Dining Room, company fitted kitchen, Jacuzzi tub bath with shower cabin, Specious TV Lounge for big gathering & Servant quarter , AC Installed. Extremely Balanced Color Scheme, Very Best Price, Golden Chance for, Phase 5, DHA Lahore, 6 Bedrooms With This is a smoke-free property Additional amenities include air conditioning, also heating system Installed, Sound System also Installed In each room, Lounge, Solid Woodwork, Beautiful Terrace, Store Areas, Servant Quarter, BQ Area Bar, Big Car Porch, Lush Green Lawn, Beautiful Location. High quality of Italian Style Company Kitchen installed with all latest accessories like Stove, Hood, Baking & Microwave Oven, Refrigerator, Dirty Kitchen Built with the same style of outer Kitchen, wooden + tile flooring. Full Basement Cinema Hall, TV Lounge, Lobby, Aquarium , AC Installed And Security Cameras Also Installed. The Phase offer a comprehensive life style to the facilities in the same location, Easy approach from all sides of the city makes the phase appealing as one can easily approach any part of Lahore cityÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ With 2 Servant QuarterÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Near to MasjidÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Shopping MallsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Branded StoreÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Food CourtThe House boasts excellent design and also features facilities that guarantee a comfortable, convenient lifestyle."," Built in year: 2019 , Parking Spaces: 4 , Double Glazed Windows , Central Air Conditioning , Central Heating , Flooring , Electricity Backup , Waste Disposal , Floors: 2 , Other Main Features"," Bedrooms: 5 , Bathrooms: 6 , Servant Quarters: 2 , Drawing Room , Dining Room , Kitchens: 3 , Study Room , Prayer Room , Powder Room  , Gym , Store Rooms: 2 , Steam Room , Lounge or Sitting Room , Laundry Room , Other Rooms"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom , Other Business and Communication Facilities"," Lawn or Garden , Sauna , Jacuzzi , Other Healthcare and Recreation Facilities"," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Facilities for Disabled , Other Facilities",,Lahore-1-29,3/31/2019 20:52
3576,1 Kanal Brand New House Is Available For Sale In Reasonable Price,"Valencia Housing Society, Lahore, Punjab",House,"Valencia Housing Society, Lahore, Punjab",6,1 Kanal,For Sale,5,"Property Links Offer1 Kanal Brand New House for Sale. Best Option for Family Living Purpose. Having 5 Bedrooms With Attached luxury Bathrooms. Beautiful Wood Work. Solid & beautifully build BungalowLuxury Drawing room. Dining And 2 TV Lounge. 2 Kitchen Fitted With All Appliances. 4 Car Garage. Servant Quarter. Peaceful societyAvailable at reasonable Demand. Near to park, main boulevard and market. Owner build. 1 Electricity meterPlanters all around the green belt. Prime Location. Good sizes of washrooms with large wardrobes in it. All baths are equipped with imported fittings. Commercial area is very near to premises. Solid steel work used for outside main gate. 2 huge size TV lounge. House is completed according to LDA by-laws. Complete wiring of UPS done in the house. House Constructions Facilities also available.  Very Prime and Ideal Location. All Facilities Available. Bank Loan facilities available. Direct Deal with Owner. Best Option for Investment.", Built in year: 2018," Bedrooms: 5 , Bathrooms: 6 , Servant Quarters: 1 , Drawing Room , Dining Room , Kitchens: 2", , ," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Nearby Public Transport Service", ,hot,Lahore-1-24,3/31/2019 20:02
1494,DHA Homes   8 Marla Structure Home Available,"DHA Homes, DHA Valley, DHA Defence, Islamabad, Islamabad Capital",House,"DHA Defence, Islamabad, Islamabad Capital",3,8 Marla,For Sale,3,DHA Homes :  8 Marla Structure Home Available AvailableSize: 8 MarlaPrice: 58. 50 Lakh Prime Location. Reasonable Demand. For More Details And Option Please Contact Us.," Parking Spaces , Double Glazed Windows , Central Air Conditioning , Central Heating , Waste Disposal , Floors , Other Main Features , Furnished"," Bedrooms , Bathrooms , Servant Quarters , Drawing Room , Dining Room , Kitchens , Study Room , Prayer Room , Powder Room  , Gym , Store Rooms , Steam Room , Lounge or Sitting Room , Laundry Room , Other Rooms"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom , Other Business and Communication Facilities"," Lawn or Garden , Swimming Pool , Sauna , Jacuzzi , Other Healthcare and Recreation Facilities"," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Facilities for Disabled , Other Facilities",hot,Islamabad-3-38,3/31/2019 23:52
2139,Size 30x60 Brand New House Is For Sale,"G-13/2, G-13, Islamabad, Islamabad Capital",House,"G-13, Islamabad, Islamabad Capital",6,8 Marla,For Sale,5,G-13/2 Size (30*60)5 Beds6 Baths2 D/D2 Kitchen2 car porchWater Boar Water SupplyOn Prime LocationBest For Living PurposeWith Reasonable PriceContact Us For More Details," Built in year: 2018 , Parking Spaces , Double Glazed Windows , Central Air Conditioning , Flooring , Electricity Backup , Waste Disposal , Floors: 2 , Other Main Features"," Bedrooms: 5 , Bathrooms: 6 , Servant Quarters , Drawing Room , Dining Room , Kitchens: 2 , Study Room , Prayer Room , Powder Room  , Gym , Store Rooms , Steam Room , Lounge or Sitting Room , Laundry Room , Other Rooms"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom , Other Business and Communication Facilities"," Lawn or Garden , Sauna , Jacuzzi , Other Healthcare and Recreation Facilities"," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Other Facilities",,Islamabad-3-4,3/31/2019 23:15
2624,CHANCE DEAL FULLY RENOVATED BUNGALOW ARCHITECTURE DESIGN 4 STANDARD SIZE BEDROOM WITH SPECIOUS WASHROOM ITALIAN KITCHEN,"DHA Phase 5, DHA Defence, Karachi, Sindh",House,"DHA Defence, Karachi, Sindh",5,1 Kanal,For Sale,4,500 YARD 1+3 BEDROOM WITH HUGE SPECIOUS MASTER BEDROOM DRAWING DINNING POWDER ROOM MARBLE FLOORING SPECIOUS WASHROOM  ITALIAN KITCHEN AMPLE CAR PARKING PEACE FULL LOCATION  DHA PHASE 5  KHYABAN E BAHRIA," Built in year: 2014 , Parking Spaces: 3 , Double Glazed Windows , Central Air Conditioning , Central Heating , Flooring , Electricity Backup"," Bedrooms: 4 , Bathrooms: 5 , Servant Quarters: 2 , Drawing Room , Dining Room , Kitchens: 1 , Study Room , Powder Room  , Store Rooms: 1 , Steam Room , Lounge or Sitting Room"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom"," Lawn or Garden , Sauna , Jacuzzi", , ,hot,Karachi-2-35,5/19/2019 0:45
892,Stylish  Beautiful  Single Storey  Bungalow For Sale,"Gulshan-e-Maymar - Sector X, Gulshan-e-Maymar, Gadap Town, Karachi, Sindh",House,"Gadap Town, Karachi, Sindh",4,8 Marla,For Sale,3,Beautiful House  Out Class Location And Stylish Good Looking Construction Having 5 Bed Attached Imported  Tile Flooring With 1 Drawing. 1 Big Tv Lounge  With American Kitchen . there Is No Water Shortage Nearest Super Mart . school. college. mosque. park. play Ground & Nearest To Main Road. this Is A Chance Deal & Right Time To Purchase If You Want To Live In An Environment Which Is Absolutely Secured And Peaceful Then It Is The Right Time And The Right Place To Invest Your Money. Grab This Auspicious Opportunity To Execute Your Dreams Into Reality. Contact Us For More Details," Built in year: 2019 , Parking Spaces , Flooring , Electricity Backup , Waste Disposal , Floors , Other Main Features , Furnished"," Bedrooms: 3 , Bathrooms: 4 , Drawing Room , Dining Room , Kitchens , Study Room , Prayer Room", Other Business and Communication Facilities, ," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Other Facilities",hot,Karachi-2-31,5/19/2019 0:41
3026,Defence 600 Yards Owner Built West Open Corner Bungalows,"DHA Phase 6, DHA Defence, Karachi, Sindh",House,"DHA Defence, Karachi, Sindh",6,1.2 Kanal,For Sale,5,Defence 500 Yards Purely Owner Built Architect Design  West Open Corner Bungalow Available For Sale Prime Location Near Ali Masjid 5 Bedrooms Drawing Dining Spacious Lounge Wooden/ Marble Flooring Solid Diyar Wood Work More Details Contact Us.," Built in year: 2003 , Parking Spaces: 4 , Double Glazed Windows , Flooring , Electricity Backup , Floors: 2"," Bedrooms: 5 , Bathrooms: 6 , Servant Quarters: 1 , Drawing Room , Kitchens: 2 , Study Room , Prayer Room , Powder Room  , Store Rooms , Lounge or Sitting Room , Laundry Room"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom"," Swimming Pool , Jacuzzi", , Maintenance Staff,,Karachi-2-34,5/19/2019 0:44
2665,Defence 2 kanal bungalow total brand new outclass location in phase 1 fully furnished,"DHA Phase 1, DHA Defence, Lahore, Punjab",House,"DHA Defence, Lahore, Punjab",7,2 Kanal,For Sale,6,"Faisal Rasool Design Double units, (A well renewed figure in architect field), 6 Master bed room with tiled cabin shower bath + prayer room, GYM ,marble +tiled flooring, Spanish tiled Jacuzzi bath, solid Ash wood work, Double Drawing Dinning TV Lounge, Double SMC kitchen, Huge basement and a theater in the basement and two servant quarters, cooling heating system, huge car parking space solid construction Diyar wood work party lawn owner is very needy owner going to abroad Golden chance to two big family Demand is Rs. 11 crore"," Built in year: 2019 , Parking Spaces , Double Glazed Windows , Central Air Conditioning , Central Heating , Flooring , Electricity Backup , Waste Disposal , Floors: 2 , Furnished"," Bedrooms: 6 , Bathrooms: 7 , Servant Quarters: 2 , Drawing Room , Dining Room , Kitchens: 3 , Study Room , Prayer Room , Powder Room  , Store Rooms: 2 , Steam Room , Lounge or Sitting Room , Laundry Room"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom"," Lawn or Garden , Sauna , Jacuzzi"," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Facilities for Disabled",hot,Lahore-1-31,3/31/2019 20:57
3380,G101 3055 NEW HOUSE FOR SALE PARK FACE CORNER FRONT OPEN,"G-10/1, G-10, Islamabad, Islamabad Capital",House,"G-10, Islamabad, Islamabad Capital",6,7.3 Marla,For Sale,5,"G-10/1 NEW HOUSE 3O/55 CORNER PARK FACE FRONT OPEN EXCELLTLOCATION EXCELLANT WOOD WORK SOLID AND LONG LIFE CONSTRUCTION IMPORTED FITTING ALL FACILTIES AVAILABLE DEMAND31500000,,"," Parking Spaces: 3 , Central Heating , Flooring , Floors: 2 , Other Main Features"," Bedrooms: 5 , Bathrooms: 6 , Servant Quarters: 1 , Drawing Room , Kitchens: 2 , Study Room , Lounge or Sitting Room , Other Rooms", Satellite or Cable TV Ready, Lawn or Garden," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Other Facilities",hot,Islamabad-3-17,3/31/2019 23:28
1072,10 marla designer house available for sale in bahria enclave islamabad,"Bahria Enclave - Sector A, Bahria Enclave, Bahria Town, Islamabad, Islamabad Capital",House,"Bahria Town, Islamabad, Islamabad Capital",6,10 Marla,For Sale,5,"10 marla designer house available for sale in bahria enclave islamabadNewly constructed house which includes- 5 spacious bedroom attached washrooms ,- spacious drawing dinning with wooden flooring ( malysian ) , -2 stylish kitchen with imported accessories installed( hood ,stove, microwave , baking oven ,spice rack , magic corners , Lauder unit ,)- two living rooms with media consoles ,- entrance lobby with stairs , parking space for two cars , -washroom fittings ( grohe,Roca,porta) , -solid doors ( American ash wood with thickness 1. 75inches ), solid wadrobes ( American ash wood ) , -electric fittings ( Philips ) , hanging fans ( Lahore fan ) , -sanitry work (ppr keldey ,upvc populer ) ,- aluminium gauge (1. 6mm) ,- imported washroom tiles ,imported flooring tiles ( 32 *32 inches ) ,-one servant room with attach washroom ) , one powder room ,For Further information please contactUmer javedAALIYAN ENTERPRISES BAHRIA ENCLAVE ISLAMABAD"," Built in year: 2019 , Parking Spaces: 2"," Bedrooms: 5 , Bathrooms: 6 , Servant Quarters: 1 , Drawing Room , Dining Room , Kitchens: 2", , , , ,hot,Islamabad-3-43,3/31/2019 23:57
3521,BEATIFULL HOUSE FOR SALE,"Divine Gardens - Block B, Divine Gardens, Lahore, Punjab",House,"Divine Gardens, Lahore, Punjab",4,8 Marla,For Sale,3,"8 Marla House is available for SALE. It is located at Divine Gardens, Lahore. Property Features:ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Exclusive Elite House in Divine Gardens that is an emerging epicentre on Main Defence Road, adjacent to Allama Iqbal international Airport & METRO. . ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ The Commercial Broadway of DHA Phase 8 is scarcely 200 meters away & access to the Ring Road of Lahore is just 1 kilometer away. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ All kinds of Handyman accommodation:ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Air ConditioningÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ ElectricalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Home Furnishing solutions & RehabilitatesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Curtains Fine-tuningÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Incipient Home appliancesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Architectural DesignÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ inspire 08 Marla JapaneseÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ An essence of true modern architecture funtional yet high in standards to suit your lifestyle. Ferturing high-quality interiors & exterior culminates with an affluent color palette. These thoughtfully designed homes boast a high quality with attention to detail. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ DrawingÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ DiningÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ LoungeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ 03 BedÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ 03 BathÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ KitchenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Car Porch ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Powder RoomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ StoreÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Co-adjutant Quarter with affixed bathroomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ LawnAbout Divine Garden, LahoreÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Location: Divine Garden is located on Airport Road near Lahore Ring Road. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Access: It has a facile access from Bedian Road via Ghaznavi Road. Ghazi Road can be found on few minutesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ drive. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Circumventions: The area consider to be the hub of incipient developments in Lahore. A number of incipiently developed housing societies are in the circumventions of Divine Gardens. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Airport: Allama Iqbal International Airport is situated on approx. 5 minutesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ drive. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Hospitals: Fouji Substructure Hospital is fairly proximate to the area located on Bedian Road. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Mosques: Grand Central Mosque is situated precisely antithesis to this Block. For Details Please Contact Us."," Built in year , Parking Spaces: 2 , Double Glazed Windows , Central Air Conditioning , Central Heating , Flooring , Electricity Backup , Waste Disposal , Floors: 1"," Bedrooms: 3 , Bathrooms: 4 , Servant Quarters: 1 , Drawing Room , Dining Room , Kitchens: 1 , Powder Room  , Store Rooms: 1 , Lounge or Sitting Room , Laundry Room"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom", Lawn or Garden," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Facilities for Disabled",hot,Lahore-1-12,3/31/2019 11:28
